Time,Resistivity_1,Resistivity_2,Resistivity_3,Thickness_1,Thickness_2,dBdt_t1,dBdt_t2,dBdt_t3,dBdt_t4,dBdt_t5,dBdt_t6,dBdt_t7,dBdt_t8,dBdt_t9,dBdt_t10,dBdt_t11,dBdt_t12,dBdt_t13,dBdt_t14,dBdt_t15,dBdt_t16,dBdt_t17,dBdt_t18,dBdt_t19,dBdt_t20,dBdt_t21,dBdt_t22,dBdt_t23,dBdt_t24,dBdt_t25,dBdt_t26,dBdt_t27,dBdt_t28,dBdt_t29,dBdt_t30,dBdt_t31
1e-05,80.43371765814531,24.503262051101693,5.195338324387051,59.68102815584458,90.75916503321888,2.2577016885013684e-09,1.834991348803515e-09,1.4758214221644968e-09,1.1760872566367482e-09,9.30132737269827e-10,7.682819232266422e-10,6.488791846411207e-10,5.09665812183952e-10,4.1330372791963634e-10,3.141888130696193e-10,2.4766656224623864e-10,1.8801438896013002e-10,1.416125700137054e-10,1.0677197217470098e-10,8.0579037458549e-11,6.054074487788567e-11,4.624903628511192e-11,3.5224731957372217e-11,2.680519924278373e-11,2.0392243944065488e-11,1.5425123502533235e-11,1.2897524995867352e-11,1.0323625658476993e-11,7.970417258421792e-12,6.181942397306341e-12,4.720080614051211e-12,3.5263720865756903e-12,2.638985861826535e-12,1.9898001156775537e-12,1.50941205100835e-12,1.1457704249397862e-12
1e-05,111.08309614573261,15.471077935022677,1.1360163329908475,52.3901860414452,112.06503961588786,1.9652635973093674e-09,1.534556343809514e-09,1.1794977445193714e-09,8.960765837689115e-10,6.769251551633341e-10,5.447011324255985e-10,4.5493460385960175e-10,3.502745154605867e-10,2.8258050705669406e-10,2.1455852067860882e-10,1.71545289639315e-10,1.3359528840134085e-10,1.0467187405469775e-10,8.294882673780407e-11,6.624192572774234e-11,5.2933881264338777e-11,4.281107438124611e-11,3.450256511743787e-11,2.771243252853212e-11,2.2166756988699183e-11,1.7562623677173338e-11,1.491729864425198e-11,1.2155623937490291e-11,9.563861147810492e-12,7.468313859541587e-12,5.701637390058333e-12,4.2123744669660026e-12,3.081426589008782e-12,2.2567027736252584e-12,1.6625604432017055e-12,1.2320518688027314e-12
1e-05,83.66456478193216,15.281750030650647,5.681256143469571,50.63323739710884,102.67438031512208,2.188400457459512e-09,1.7547049516651147e-09,1.3872566959003601e-09,1.0834790866010774e-09,8.386990134320469e-10,6.83287063733769e-10,5.729495794826622e-10,4.443055176043456e-10,3.584587179020433e-10,2.712409585923618e-10,2.148339916480851e-10,1.6487787732990764e-10,1.2672676274737887e-10,9.834163388405714e-11,7.692840084637701e-11,6.029510996054953e-11,4.805656944662351e-11,3.828780812840594e-11,3.052269999938278e-11,2.4345640806347958e-11,1.933868550256211e-11,1.6545264752801572e-11,1.364345653796541e-11,1.0922437292339924e-11,8.726512585356913e-12,6.856958938230895e-12,5.257032639649395e-12,4.001066347557823e-12,3.037440322340799e-12,2.297679604984278e-12,1.7233902162449476e-12
1e-05,97.2703468423554,16.994403468305592,7.950545145914886,53.757751006232844,110.67828130871499,2.0838716189704024e-09,1.6505402126771102e-09,1.288106125736278e-09,9.933641476048074e-10,7.6041439644514e-10,6.160211742996745e-10,5.156249159422527e-10,3.9857147249876506e-10,3.215681198055863e-10,2.4372381259424884e-10,1.9386296122632167e-10,1.4976006304138356e-10,1.160780193185797e-10,9.087860119447727e-11,7.167578991964198e-11,5.657215362010396e-11,4.52858879604216e-11,3.617239260312341e-11,2.8858575782835178e-11,2.3004134133469783e-11,1.8246417446106816e-11,1.5599761420127923e-11,1.2852896184527458e-11,1.0280717303763899e-11,8.211420353653052e-12,6.45270681158364e-12,4.950181214166953e-12,3.771930735257192e-12,2.8676227147858742e-12,2.1722274578144137e-12,1.6308747861943457e-12
1e-05,114.58310373803616,15.854004062339921,5.0463338637479325,59.39363012351335,96.4020246161228,2.0290943370894897e-09,1.6031947042202606e-09,1.2475834974144913e-09,9.58110964974825e-10,7.286768070606058e-10,5.8612986145887e-10,4.870100079117687e-10,3.7144474321836903e-10,2.9585156464815605e-10,2.1958619374396653e-10,1.7148326317641704e-10,1.2937361867814732e-10,9.789421594939631e-11,7.501931778284699e-11,5.815391147903496e-11,4.53141242780384e-11,3.6039166819219926e-11,2.8705052396273355e-11,2.289931520695788e-11,1.8276828706770656e-11,1.4517582556412827e-11,1.2418295677139087e-11,1.0238083435420583e-11,8.19718105096653e-12,6.5565029260314606e-12,5.164721140858059e-12,3.978421822940569e-12,3.0511763835239862e-12,2.34126504470275e-12,1.7956378970387061e-12,1.370079090619572e-12
1e-05,104.44946608130493,19.067632318476917,8.302790511060604,51.73431735412619,94.03520163813,2.032666080662595e-09,1.6018449260413555e-09,1.2439579096187848e-09,9.552400064335104e-10,7.29012512882949e-10,5.900598339510058e-10,4.9411123074992e-10,3.822433725046864e-10,3.0886599278912493e-10,2.3476360347263634e-10,1.8726986525664657e-10,1.451902098930524e-10,1.1292700675107514e-10,8.864181389712798e-11,7.000647601840083e-11,5.5252072737860096e-11,4.415597506862513e-11,3.516401672308498e-11,2.7934166626520123e-11,2.2148228937153028e-11,1.745724043029487e-11,1.4873427882727914e-11,1.2197934292820609e-11,9.701310048368808e-12,7.708809852405197e-12,6.02558001843083e-12,4.5975335386413684e-12,3.4873771473190624e-12,2.6424267178592917e-12,1.9973955311856794e-12,1.4982048406812678e-12
1e-05,83.24847121940049,23.216141240176988,4.645264752620786,55.529073717841136,109.75658332819958,2.206922187610304e-09,1.7773170709174504e-09,1.4135403779333539e-09,1.1124740653643666e-09,8.689944011329986e-10,7.128925231597409e-10,6.007188140297288e-10,4.69933871121292e-10,3.813636888940396e-10,2.9092508295605115e-10,2.3127859913935923e-10,1.7798611049741892e-10,1.366550974482239e-10,1.0543986984641424e-10,8.161546819508245e-11,6.297818018794123e-11,4.923926017607003e-11,3.8316467883998427e-11,2.9710520316283994e-11,2.2961288840747342e-11,1.7598204448481414e-11,1.477088893694281e-11,1.1871545437966482e-11,9.204018540244957e-12,7.145104479074175e-12,5.450163099933804e-12,4.055732403751032e-12,3.0138221559464954e-12,2.2513854903080467e-12,1.6895166603858396e-12,1.2674075408676744e-12
1e-05,97.04506651134622,18.682388974710182,8.968368738154519,48.187868082495044,114.65053048830283,1.9903831038376305e-09,1.5608322615818795e-09,1.2079890670212609e-09,9.274773384731527e-10,7.111943129204313e-10,5.801433831418298e-10,4.901956091233385e-10,3.853242040411118e-10,3.1603040457243896e-10,2.4587158696157184e-10,1.9988858750085953e-10,1.5857720849860315e-10,1.260414006713541e-10,1.0074665658079419e-10,8.070415030646032e-11,6.43825866003813e-11,5.177672716410222e-11,4.139767129816025e-11,3.295894462883653e-11,2.6161851711462018e-11,2.0633433264465896e-11,1.7578587910251593e-11,1.4413385235268737e-11,1.1457323630241723e-11,9.09361021224081e-12,7.094380744636112e-12,5.39612497209206e-12,4.0746036796545196e-12,3.0688619910541914e-12,2.3022285875269536e-12,1.7107254195351454e-12
1e-05,93.55412156470886,15.419714503601302,2.20203719056605,46.1940685261372,93.66915408307477,2.003287924992751e-09,1.5702515347879861e-09,1.2135810287086827e-09,9.294392392212775e-10,7.101865291434585e-10,5.776725656017157e-10,4.871577680488851e-10,3.816252620621645e-10,3.1238089323764814e-10,2.424443140829665e-10,1.9703567088792234e-10,1.5639936920481161e-10,1.2459842076128235e-10,9.999880870753995e-11,8.05553976139023e-11,6.471909398581857e-11,5.244598117379623e-11,4.228472505375909e-11,3.3955149747575745e-11,2.717052768479355e-11,2.15751234881915e-11,1.8394393020299074e-11,1.5079754347460404e-11,1.196746905271153e-11,9.448163962494402e-12,7.310532694666238e-12,5.4917689875230536e-12,4.084438969160456e-12,3.029432297431307e-12,2.243148287491965e-12,1.6524381430051149e-12
1e-05,94.71624669335172,23.76097674396958,4.633297639716174,47.84844055114988,103.42747131754896,2.0390432459661005e-09,1.610378654725961e-09,1.2563009557834462e-09,9.72586178977288e-10,7.515883861138548e-10,6.156875426862896e-10,5.210477484158711e-10,4.1070584935129533e-10,3.3691052159909917e-10,2.6187991535831263e-10,2.1217038585055773e-10,1.6737686077887876e-10,1.3196447824895194e-10,1.0442331813765648e-10,8.266877513541835e-11,6.505226650122386e-11,5.1565209671016916e-11,4.055275911455796e-11,3.168041527008795e-11,2.460590113672336e-11,1.892053082866297e-11,1.5889322386423158e-11,1.2774663348108674e-11,9.904396216972931e-12,7.68032725348863e-12,5.846630901543916e-12,4.3358622131700835e-12,3.2066598313648986e-12,2.3816456087386566e-12,1.7757285631366711e-12,1.322752715188918e-12
1e-05,95.26075068872925,19.742964652849885,2.2466964816694093,52.52708820788054,93.17528015010383,2.1076808940875626e-09,1.675701496238294e-09,1.3136558783078975e-09,1.0182363730346773e-09,7.836144332097382e-10,6.370426307528512e-10,5.34298449542411e-10,4.1450752903173e-10,3.350771352670086e-10,2.54556555343886e-10,2.0251772874961162e-10,1.5632905157969398e-10,1.2085453460751165e-10,9.419673316324127e-11,7.383448989584502e-11,5.7811842871590074e-11,4.585338335579912e-11,3.621190167456006e-11,2.848324018603562e-11,2.2299303502976317e-11,1.7277929447956585e-11,1.4535632383084197e-11,1.1703743474368675e-11,9.084074556070072e-12,7.035557883194505e-12,5.344509316490336e-12,3.951342626526707e-12,2.916203408856554e-12,2.168237522601552e-12,1.625530311195286e-12,1.2234857429247353e-12
1e-05,93.59658160716711,17.300021486407026,8.18763874042713,58.25311803919373,104.00606075439804,2.1702627641293946e-09,1.7439800428851212e-09,1.3836802972036959e-09,1.0852865890184516e-09,8.43233270964502e-10,6.875023009143787e-10,5.754480728874536e-10,4.448024347177745e-10,3.5676892203204894e-10,2.67031134163719e-10,2.0871434802948007e-10,1.5713571967489548e-10,1.1795739452431976e-10,8.920831526839507e-11,6.799092905113141e-11,5.1959463191906136e-11,4.059261255149056e-11,3.179618224064557e-11,2.5006122245262978e-11,1.973663497600646e-11,1.5547547528467198e-11,1.3270121064029138e-11,1.0915884045932464e-11,8.719132119113417e-12,6.966125168024426e-12,5.481809528857771e-12,4.218455460808335e-12,3.230309430376318e-12,2.4719713538168286e-12,1.887421395987441e-12,1.4302656638383965e-12
1e-05,105.22402409008916,16.702337312660493,4.982363786750275,59.111678917164525,95.51989584378721,2.0928554428657347e-09,1.6662940387092747e-09,1.3080909699118585e-09,1.0141353187822514e-09,7.786198307783129e-10,6.299694425781219e-10,5.250168977298233e-10,4.026512142507213e-10,3.215733877577542e-10,2.394038761619903e-10,1.8691669907061649e-10,1.4077516659165098e-10,1.0605975321673375e-10,8.074486831067601e-11,6.208787204004449e-11,4.794078584916768e-11,3.780803920919459e-11,2.986825057279208e-11,2.3645756496509815e-11,1.8739365850091418e-11,1.4783466074401442e-11,1.2604172023649263e-11,1.03469611146728e-11,8.241045550837302e-12,6.561080113174458e-12,5.143547741222652e-12,3.942642613085202e-12,3.0108971007663727e-12,2.302547654498279e-12,1.7614914810032173e-12,1.3417049227216108e-12
1e-05,98.85427157907509,17.93620793726442,6.2479281742505615,46.36002125422603,117.91305157234828,1.9683912178956783e-09,1.5395880671585864e-09,1.1883708378593347e-09,9.101399763549772e-10,6.964789684302878e-10,5.676354021337125e-10,4.795663832454605e-10,3.7688544582587026e-10,3.0922272283910106e-10,2.407804030819795e-10,1.9599965228730808e-10,1.5577573414626428e-10,1.2409325023773529e-10,9.943559018627047e-11,7.986179268206887e-11,6.388477183715226e-11,5.1505046123347565e-11,4.128058676811368e-11,3.293741860319226e-11,2.618931407578161e-11,2.0676398435532417e-11,1.761069463979092e-11,1.4430578967606425e-11,1.1458843173873846e-11,9.079381142777712e-12,7.067936025259915e-12,5.3611073932951535e-12,4.0367234317027085e-12,3.0332873944145562e-12,2.2725786786437868e-12,1.6891177522399656e-12
1e-05,116.43571178350734,18.350880660837174,7.260196191772112,45.60071050634055,95.64787950719332,1.806913292415124e-09,1.3926981204630893e-09,1.0610385666696481e-09,8.04827019061931e-10,6.129625347058532e-10,4.998570353671756e-10,4.2364585841933937e-10,3.347901496849939e-10,2.7637317747487065e-10,2.1733123724501195e-10,1.784183480878582e-10,1.4325994362526888e-10,1.1524537946459888e-10,9.312816309796856e-11,7.532064775772391e-11,6.060343842175309e-11,4.9060319640696614e-11,3.9450152128491794e-11,3.155663911229804e-11,2.514095791016261e-11,1.9882702633269637e-11,1.695057748862737e-11,1.3907690888112715e-11,1.1062638707623847e-11,8.781753953792305e-12,6.851303514014671e-12,5.210680579364127e-12,3.9345386342158825e-12,2.9646189246540742e-12,2.226663378982209e-12,1.658440270747804e-12
1e-05,113.73792491845755,20.61292901687679,2.0040463680933067,51.32848903898288,98.17642437526382,1.964212449919001e-09,1.5373304760746704e-09,1.1858393838426943e-09,9.052317094720211e-10,6.878331694487962e-10,5.559088456673264e-10,4.6566010886670114e-10,3.604378069425653e-10,2.9172230688787217e-10,2.224358976932029e-10,1.7804199391860097e-10,1.3864706279024178e-10,1.0832286475995345e-10,8.534476256832312e-11,6.756759823481957e-11,5.3370538515222285e-11,4.258135692526666e-11,3.375866579078662e-11,2.6594467626743728e-11,2.080320180025849e-11,1.607037017635656e-11,1.3487171525068635e-11,1.0821619645779047e-11,8.362044852789786e-12,6.450282315917864e-12,4.881290499182177e-12,3.59795844325081e-12,2.653852077076677e-12,1.9782477906027277e-12,1.49160127799409e-12,1.1322872967924253e-12
1e-05,96.30325283160184,15.12127523984391,8.412091509442853,56.05013161863827,117.01890694137373,2.085701767134673e-09,1.6510679474145967e-09,1.2872375149515599e-09,9.912154194600888e-10,7.57284389381695e-10,6.124992802747636e-10,5.120567358410169e-10,3.9494932679456804e-10,3.1815836339609035e-10,2.4061693461328126e-10,1.9118985581816327e-10,1.475720053186576e-10,1.143994805094023e-10,8.968636713656692e-11,7.09186573664273e-11,5.6189977664183634e-11,4.519496009125743e-11,3.631362136447818e-11,2.9178795529464796e-11,2.345912657833602e-11,1.880130652778957e-11,1.6181365354845382e-11,1.345476134441688e-11,1.0886642029877726e-11,8.793229848297411e-12,6.991625683327557e-12,5.4293676880445924e-12,4.178527553561904e-12,3.1970882016803583e-12,2.4267228264444468e-12,1.8165775375251168e-12
1e-05,81.19616629615052,15.05074788971263,3.666538281871207,59.792907940788666,113.03160716512537,2.2487573388746263e-09,1.8238393580322951e-09,1.4621578202514634e-09,1.1597844845043752e-09,9.114320382497983e-10,7.485440186954404e-10,6.291196185807309e-10,4.898809906347307e-10,3.944886614631251e-10,2.9670492407964637e-10,2.3210942529661974e-10,1.746588720398268e-10,1.306505181532081e-10,9.820237395702915e-11,7.426482661233931e-11,5.627829057461213e-11,4.36850068671934e-11,3.407759908376385e-11,2.6780728965962782e-11,2.1202474281916984e-11,1.6814006225394965e-11,1.4419222298839167e-11,1.1938498862125244e-11,9.608761501134451e-12,7.722067536454239e-12,6.102558889297626e-12,4.7023688081582025e-12,3.585818190648772e-12,2.715542975905508e-12,2.0394092653914535e-12,1.5112196115371863e-12
1e-05,85.83791512603541,21.381428213422986,5.739371853208674,50.25424801621241,113.74875670758875,2.1843475368042696e-09,1.7535132540151796e-09,1.3894145291757668e-09,1.0889738068796047e-09,8.469996973333547e-10,6.928893887622079e-10,5.828926312891527e-10,4.546458276682341e-10,3.68350637290342e-10,2.8042715516132056e-10,2.22838871395634e-10,1.7151860318259396e-10,1.3188202695311646e-10,1.0204078772547931e-10,7.930088321325476e-11,6.151252417636867e-11,4.837747583980604e-11,3.7908231162002193e-11,2.9631258221183e-11,2.3111468475163956e-11,1.7901657983863553e-11,1.511126302743239e-11,1.22391784424345e-11,9.58210424539508e-12,7.503925259950337e-12,5.775566198859524e-12,4.336163815121898e-12,3.243812763533502e-12,2.4324660956204238e-12,1.826941534575242e-12,1.3675298718462389e-12
1e-05,105.55673109181684,20.46406503239166,2.810994597924477,53.09709315485632,101.65601504200735,2.0282686076196094e-09,1.5984462404235382e-09,1.2416922072108715e-09,9.540893740192808e-10,7.288204519280095e-10,5.903985641361881e-10,4.947187530671911e-10,3.8316428343968364e-10,3.098601210164909e-10,2.357844628440581e-10,1.8817227773454507e-10,1.4592932918985718e-10,1.1346021921367229e-10,8.895715455524905e-11,7.01120529397342e-11,5.516290432264043e-11,4.389539990874155e-11,3.474327287807723e-11,2.7360797537516355e-11,2.142970278833758e-11,1.6607089559134633e-11,1.398165265523616e-11,1.1272812159638796e-11,8.768896950621738e-12,6.814477277866712e-12,5.200409433244684e-12,3.869007708712817e-12,2.8753451646650922e-12,2.1515389274828873e-12,1.620907794502458e-12,1.2236609193475439e-12
1e-05,95.27818383889556,24.245314122645034,9.255304403041862,55.76719237168421,107.52992479397031,2.1179849908746863e-09,1.6880766248520604e-09,1.3277272706828409e-09,1.033365342944392e-09,7.990000701602897e-10,6.517622700933176e-10,5.47853887134878e-10,4.267056070403258e-10,3.4575131057520595e-10,2.634657632919729e-10,2.097663649683023e-10,1.6190924861073957e-10,1.2490115671016467e-10,9.692913006538767e-11,7.549170910066271e-11,5.861777294303756e-11,4.6074964921366446e-11,3.604033018224258e-11,2.809633131743882e-11,2.1851348134557603e-11,1.6885852074151755e-11,1.4252329521345077e-11,1.1546956233101901e-11,9.04692248490271e-12,7.096790840935176e-12,5.474526105011221e-12,4.122356625442323e-12,3.0930440239859426e-12,2.3246770636051744e-12,1.7476183933042719e-12,1.3067252999867984e-12
1e-05,87.9648666312491,18.164645916712868,2.771990258759442,56.1969756013465,103.95440193722307,2.161282965663526e-09,1.7285847008033955e-09,1.3635019169255098e-09,1.0631132719766816e-09,8.222513374816965e-10,6.700462926365726e-10,5.623188260162656e-10,4.367178212810319e-10,3.529276953240009e-10,2.6780856383325487e-10,2.1261384559510358e-10,1.6362444584636435e-10,1.2604007937135285e-10,9.790068638035219e-11,7.652703644772318e-11,5.981771429679885e-11,4.744538835991563e-11,3.7531419313172936e-11,2.962790558438416e-11,2.332933673340057e-11,1.8222981911335226e-11,1.5412189339836914e-11,1.2503019181923315e-11,9.798951067930469e-12,7.660443552558497e-12,5.876691981489778e-12,4.388251763802255e-12,3.2623103503090007e-12,2.433320582414988e-12,1.8217996081776484e-12,1.3632977218841192e-12
1e-05,93.89684902570528,19.593905250936704,6.467870130557163,54.27128819743865,91.2366107020841,2.11805660346427e-09,1.6859293410880011e-09,1.3233039300688972e-09,1.0269421701360095e-09,7.911376881329663e-10,6.434945437684581e-10,5.397983261398001e-10,4.188974126586714e-10,3.3862701148873037e-10,2.5721819644916144e-10,2.0456133149594367e-10,1.578201897995809e-10,1.2192403487979097e-10,9.496667340270747e-11,7.440045742184185e-11,5.824531394291398e-11,4.6223115428298765e-11,3.6564360362037526e-11,2.8860571177119e-11,2.2736957684149696e-11,1.7799319530602274e-11,1.5106674035584825e-11,1.2324447212057225e-11,9.736912640554311e-12,7.687864853683736e-12,5.968062190313394e-12,4.520271056669786e-12,3.4065436747797872e-12,2.5682659419261918e-12,1.9351815498014023e-12,1.4500381806636337e-12
